
PLAY [all] *************************************************************************************************************************

TASK [moving backuped files using linux command php.*] *****************************************************************************
fatal: [ROB-16]: FAILED! => {"changed": true, "cmd": "cp /var/www/Maildynamix/V2/user_defined.php /var/www/Maildynamix/backup/user_defined_20200214.php", "delta": "0:00:00.024174", "end": "2020-02-14 02:32:35.149479", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:32:35.125305", "stderr": "cp: cannot create regular file `/var/www/Maildynamix/backup/user_defined_20200214.php': Permission denied", "stderr_lines": ["cp: cannot create regular file `/var/www/Maildynamix/backup/user_defined_20200214.php': Permission denied"], "stdout": "", "stdout_lines": []}
changed: [ROB-691] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-715] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-731] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-725] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-716] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-709] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-719] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-714] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-731] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-715] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-706] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-701] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-725] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-719] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-735] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-731] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-709] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-714] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-737] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-736] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-725] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-740] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-744] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-735] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-737] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-749] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-706] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-740] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-747] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-751] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-744] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-736] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-749] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-737] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-740] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-735] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-744] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-752] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-753] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-749] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-747] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-751] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-736] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-753] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-756] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-758] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-751] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-747] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-752] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-763] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-759] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-758] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-765] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-756] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-766] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-753] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-770] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-758] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-769] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-766] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-763] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-752] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-756] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-759] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-770] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-765] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-772] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-766] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-773] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-769] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-763] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-770] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-772] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-773] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-759] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-765] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-772] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [MOB-45] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [MOB-46] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-769] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [MOB-48] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-773] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-779] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-782] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-784] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-785] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-783] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [MOB-45] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [MOB-46] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [MOB-48] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-779] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-782] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-786] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-785] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-784] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-787] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-783] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-785] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-779] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [MOB-45] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-784] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-782] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [MOB-48] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [MOB-46] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-786] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-787] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-790] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-783] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-792] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-799] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-800] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-802] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-786] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-795] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-790] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-792] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-799] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-787] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-800] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-803] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-802] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-790] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-799] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-792] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-805] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-795] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-800] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-808] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-802] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-807] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-803] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-812] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-808] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-795] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-805] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-813] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-810] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-814] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-811] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-812] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-808] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-807] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-814] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-803] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-815] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-813] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-812] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-810] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-805] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-811] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-814] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-815] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [MOB-49] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-807] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-813] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-816] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-817] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-810] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [MOB-49] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-815] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-811] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-817] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [MOB-50] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-818] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [MOB-49] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-816] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-821] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-819] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-817] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-820] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-822] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-821] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-823] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-818] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-819] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [MOB-50] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-816] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-824] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-821] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-820] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-822] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
